<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="acarassolat">        <i>acarassola</i><par n="triparti/t__adj"/></e>
<e lm="acariciador">        <i>acariciador</i><par n="absolut__adj"/></e>
<e lm="acaricida">        <i>acaricid</i><par n="agrícol/a__adj"/></e>
<e lm="acariobiont">        <i>acariobiont</i><par n="abdominal__adj"/></e>
<e lm="acariota">        <i>acariot</i><par n="agrícol/a__adj"/></e>
<e lm="acaronador">        <i>acaronador</i><par n="absolut__adj"/></e>
<e lm="acarp">        <i>acarp</i><par n="absolut__adj"/></e>
<e lm="acasat">        <i>acasa</i><par n="triparti/t__adj"/></e>
<e lm="acaserat">        <i>acasera</i><par n="triparti/t__adj"/></e>
<e lm="acassolat">        <i>acassola</i><par n="triparti/t__adj"/></e>
<e lm="acatalèctic">        <i>acatalècti</i><par n="acadèmi/c__adj"/></e>
<e lm="acatalèptic">        <i>acatalèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="acaule">        <i>acaule</i><par n="abdominal__adj"/></e>
<e lm="acaulescent">        <i>acaulescent</i><par n="abdominal__adj"/></e>
<e lm="accadi">        <i>accadi</i><par n="??????????"/></e>
<e lm="accedent">        <i>accedent</i><par n="abdominal__adj"/></e>
<e lm="accelerador">        <i>accelerador</i><par n="??????????"/></e>
<e lm="acceleradíssim">        <i>acceleradíssim</i><par n="absolut__adj"/></e>
<e lm="accentogen">        <i>accent</i><par n="ex/ogen__adj"/></e>
<e lm="accentuable">        <i>accentuable</i><par n="abdominal__adj"/></e>
<e lm="accentuadíssim">        <i>accentuadíssim</i><par n="absolut__adj"/></e>
<e lm="accentual">        <i>accentual</i><par n="abdominal__adj"/></e>
<e lm="acceptable">        <i>acceptable</i><par n="abdominal__adj"/></e>
<e lm="acceptador">        <i>acceptador</i><par n="absolut__adj"/></e>
<e lm="acceptant">        <i>acceptant</i><par n="abdominal__adj"/></e>
<e lm="accepte">        <i>accept</i><par n="adept/e__adj"/></e>
<e lm="accessible">        <i>accessible</i><par n="abdominal__adj"/></e>
<e lm="accessori">        <i>access</i><par n="access/ori__adj"/></e>
<e lm="acci">        <i>acci</i><par n="??????????"/></e>
<e lm="accidental">        <i>accidental</i><par n="abdominal__adj"/></e>
<e lm="accidentalista">        <i>accidentalist</i><par n="agrícol/a__adj"/></e>
<e lm="accidentogen">        <i>accident</i><par n="ex/ogen__adj"/></e>
<e lm="accidiós">        <i>accidi</i><par n="aliment/ós__adj"/></e>
<e lm="accionable">        <i>accionable</i><par n="abdominal__adj"/></e>
<e lm="accionalista">        <i>accionalist</i><par n="agrícol/a__adj"/></e>
<e lm="accionarial">        <i>accionarial</i><par n="abdominal__adj"/></e>
<e lm="acelomat">        <i>aceloma</i><par n="triparti/t__adj"/></e>
<e lm="acel·lular">        <i>acel·lular</i><par n="abdominal__adj"/></e>
<e lm="acentròfor">        <i>acentròfor</i><par n="absolut__adj"/></e>
<e lm="acerb">        <i>acerb</i><par n="absolut__adj"/></e>
<e lm="acervat">        <i>acerva</i><par n="triparti/t__adj"/></e>
<e lm="acerós">        <i>acer</i><par n="aliment/ós__adj"/></e>
<e lm="acescent">        <i>acescent</i><par n="abdominal__adj"/></e>
<e lm="acetabuliforme">        <i>acetabuliforme</i><par n="abdominal__adj"/></e>
<e lm="acetificador">        <i>acetificador</i><par n="absolut__adj"/></e>
<e lm="acetilacètic">        <i>acetilacèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acetilsalicílic">        <i>acetilsalicíli</i><par n="acadèmi/c__adj"/></e>
<e lm="acetilènic">        <i>acetilèni</i><par n="acadèmi/c__adj"/></e>
<e lm="acetoacètic">        <i>acetoacèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acetàlic">        <i>acetàli</i><par n="acadèmi/c__adj"/></e>
<e lm="acetònic">        <i>acetòni</i><par n="acadèmi/c__adj"/></e>
<e lm="acetós">        <i>acet</i><par n="aliment/ós__adj"/></e>
<e lm="acheulià">        <i>acheuli</i><par n="afric/à__adj"/></e>
<e lm="acicular">        <i>acicular</i><par n="abdominal__adj"/></e>
<e lm="aciculat">        <i>acicula</i><par n="triparti/t__adj"/></e>
<e lm="aciculifoli">        <i>aciculif</i><par n="caducif/oli__adj"/></e>
<e lm="aciculiforme">        <i>aciculiforme</i><par n="abdominal__adj"/></e>
<e lm="acidificable">        <i>acidificable</i><par n="abdominal__adj"/></e>
<e lm="acidificant">        <i>acidificant</i><par n="abdominal__adj"/></e>
<e lm="acidimètric">        <i>acidimètri</i><par n="acadèmi/c__adj"/></e>
<e lm="acidocatalitzat">        <i>acidocatalitza</i><par n="triparti/t__adj"/></e>
<e lm="acidogen">        <i>acid</i><par n="ex/ogen__adj"/></e>
<e lm="acidoresistent">        <i>acidoresistent</i><par n="abdominal__adj"/></e>
<e lm="acidulós">        <i>acidul</i><par n="aliment/ós__adj"/></e>
<e lm="acidífer">        <i>acidífer</i><par n="absolut__adj"/></e>
<e lm="acidòfil">        <i>acidòfil</i><par n="absolut__adj"/></e>
<e lm="acidòtic">        <i>acidòti</i><par n="acadèmi/c__adj"/></e>
<e lm="acientífic">        <i>acientífi</i><par n="acadèmi/c__adj"/></e>
<e lm="acifoli">        <i>acif</i><par n="caducif/oli__adj"/></e>
<e lm="aciforme">        <i>aciforme</i><par n="abdominal__adj"/></e>
<e lm="aciloínic">        <i>aciloíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acinaciforme">        <i>acinaciforme</i><par n="abdominal__adj"/></e>
<e lm="acinglat">        <i>acingla</i><par n="triparti/t__adj"/></e>
<e lm="acinglerat">        <i>acinglera</i><par n="triparti/t__adj"/></e>
<e lm="aciniforme">        <i>aciniforme</i><par n="abdominal__adj"/></e>
<e lm="acinètic">        <i>acinèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acinós">        <i>acin</i><par n="aliment/ós__adj"/></e>
<e lm="aclamador">        <i>aclamador</i><par n="absolut__adj"/></e>
<e lm="aclamatori">        <i>aclamat</i><par n="access/ori__adj"/></e>
<e lm="aclamidi">        <i>aclam</i><par n="cefaloraqu/idi__adj"/></e>
<e lm="aclaparador">        <i>aclaparador</i><par n="absolut__adj"/></e>
<e lm="aclaridor">        <i>aclaridor</i><par n="absolut__adj"/></e>
<e lm="aclavellat">        <i>aclavella</i><par n="triparti/t__adj"/></e>
<e lm="aclide">        <i>aclid</i><par n="adept/e__adj"/></e>
<e lm="aclimatable">        <i>aclimatable</i><par n="abdominal__adj"/></e>
<e lm="aclofollat">        <i>aclofolla</i><par n="triparti/t__adj"/></e>
<e lm="aclàstic">        <i>aclàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="aclínic">        <i>aclíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acneic">        <i>acnei</i><par n="acadèmi/c__adj"/></e>
<e lm="acneïforme">        <i>acneïforme</i><par n="abdominal__adj"/></e>
<e lm="acniforme">        <i>acniforme</i><par n="abdominal__adj"/></e>
<e lm="acoblable">        <i>acoblable</i><par n="abdominal__adj"/></e>
<e lm="acoblant">        <i>acoblant</i><par n="abdominal__adj"/></e>
<e lm="acollatant">        <i>acollatant</i><par n="abdominal__adj"/></e>
<e lm="acollent">        <i>acollent</i><par n="abdominal__adj"/></e>
<e lm="acollidor">        <i>acollidor</i><par n="absolut__adj"/></e>
<e lm="acollonador">        <i>acollonador</i><par n="absolut__adj"/></e>
<e lm="acollonidor">        <i>acollonidor</i><par n="absolut__adj"/></e>
<e lm="acomodable">        <i>acomodable</i><par n="abdominal__adj"/></e>
<e lm="acomodador">        <i>acomodador</i><par n="absolut__adj"/></e>
<e lm="acomodatici">        <i>acomodat</i><par n="fict/ici__adj"/></e>
<e lm="acomodatiu">        <i>acomodati</i><par n="abusi/u__adj"/></e>
<e lm="acompanyable">        <i>acompanyable</i><par n="abdominal__adj"/></e>
<e lm="acompanyador">        <i>acompanyador</i><par n="absolut__adj"/></e>
<e lm="acompanyant">        <i>acompanyant</i><par n="abdominal__adj"/></e>
<e lm="aconfessional">        <i>aconfessional</i><par n="abdominal__adj"/></e>
<e lm="aconseguidor">        <i>aconseguidor</i><par n="absolut__adj"/></e>
<e lm="aconsellable">        <i>aconsellable</i><par n="abdominal__adj"/></e>
<e lm="aconsellador">        <i>aconsellador</i><par n="absolut__adj"/></e>
<e lm="acont">        <i>acont</i><par n="abdominal__adj"/></e>
<e lm="acontraltat">        <i>acontralta</i><par n="triparti/t__adj"/></e>
<e lm="aconític">        <i>aconíti</i><par n="acadèmi/c__adj"/></e>
<e lm="acorador">        <i>acorador</i><par n="absolut__adj"/></e>
<e lm="acordable">        <i>acordable</i><par n="abdominal__adj"/></e>
<e lm="acordant">        <i>acordant</i><par n="abdominal__adj"/></e>
<e lm="acornat">        <i>acorna</i><par n="triparti/t__adj"/></e>
<e lm="acorralador">        <i>acorralador</i><par n="absolut__adj"/></e>
<e lm="acorticat">        <i>acortica</i><par n="triparti/t__adj"/></e>
<e lm="acosmista">        <i>acosmist</i><par n="agrícol/a__adj"/></e>
<e lm="acostador">        <i>acostador</i><par n="absolut__adj"/></e>
<e lm="acostadís">        <i>acostad</i><par n="cast/ís__adj"/></e>
<e lm="acostumable">        <i>acostumable</i><par n="abdominal__adj"/></e>
<e lm="acotiledoni">        <i>acotiled</i><par n="err/oni__adj"/></e>
<e lm="acral">        <i>acral</i><par n="abdominal__adj"/></e>
<e lm="acranial">        <i>acranial</i><par n="abdominal__adj"/></e>
<e lm="acraspedota">        <i>acraspedot</i><par n="agrícol/a__adj"/></e>
<e lm="acre">        <i>acre</i><par n="abdominal__adj"/></e>
<e lm="acreditable">        <i>acreditable</i><par n="abdominal__adj"/></e>
<e lm="acreditadíssim">        <i>acreditadíssim</i><par n="absolut__adj"/></e>
<e lm="acreditatiu">        <i>acreditati</i><par n="abusi/u__adj"/></e>
<e lm="acrescent">        <i>acrescent</i><par n="abdominal__adj"/></e>
<e lm="acresolat">        <i>acresola</i><par n="triparti/t__adj"/></e>
<e lm="acriaturat">        <i>acriatura</i><par n="triparti/t__adj"/></e>
<e lm="acridiforme">        <i>acridiforme</i><par n="abdominal__adj"/></e>
<e lm="acridínic">        <i>acridíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acridòfag">        <i>acridòfag</i><par n="amarg__adj"/></e>
<e lm="acrimoniós">        <i>acrimoni</i><par n="aliment/ós__adj"/></e>
<e lm="acroamàtic">        <i>acroamàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrobiont">        <i>acrobiont</i><par n="abdominal__adj"/></e>
<e lm="acrobàtic">        <i>acrobàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrocarp">        <i>acrocarp</i><par n="absolut__adj"/></e>
<e lm="acrocont">        <i>acrocont</i><par n="absolut__adj"/></e>
<e lm="acrocàrpic">        <i>acrocàrpi</i><par n="acadèmi/c__adj"/></e>
<e lm="acrocèntric">        <i>acrocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="acrodont">        <i>acrodont</i><par n="absolut__adj"/></e>
<e lm="acrogen">        <i>acr</i><par n="ex/ogen__adj"/></e>
<e lm="acrogin">        <i>acrogin</i><par n="??????????"/></e>
<e lm="acromial">        <i>acromial</i><par n="abdominal__adj"/></e>
<e lm="acromàtic">        <i>acromàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acronicte">        <i>acronict</i><par n="adept/e__adj"/></e>
<e lm="acroscòpic">        <i>acroscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="acrosòmic">        <i>acrosòmi</i><par n="acadèmi/c__adj"/></e>
<e lm="acràtic">        <i>acràti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrílic">        <i>acríli</i><par n="acadèmi/c__adj"/></e>
<e lm="acrític">        <i>acríti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrònic">        <i>acròni</i><par n="acadèmi/c__adj"/></e>
<e lm="acròpet">        <i>acròpet</i><par n="absolut__adj"/></e>
<e lm="acròstic">        <i>acròsti</i><par n="acadèmi/c__adj"/></e>
<e lm="actinal">        <i>actinal</i><par n="abdominal__adj"/></e>
<e lm="actinocarp">        <i>actinocarp</i><par n="absolut__adj"/></e>
<e lm="actinoftalm">        <i>actinoftalm</i><par n="absolut__adj"/></e>
<e lm="actinomorf">        <i>actinomorf</i><par n="absolut__adj"/></e>
<e lm="actinomètric">        <i>actinomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="actitudinal">        <i>actitudinal</i><par n="abdominal__adj"/></e>
<e lm="actiu">        <i>acti</i><par n="abusi/u__adj"/></e>
<e lm="activable">        <i>activable</i><par n="abdominal__adj"/></e>
<e lm="activador">        <i>activador</i><par n="absolut__adj"/></e>
<e lm="activista">        <i>activist</i><par n="agrícol/a__adj"/></e>
<e lm="activíssim">        <i>activíssim</i><par n="absolut__adj"/></e>
<e lm="actogràfic">        <i>actogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="actual">        <i>actual</i><par n="abdominal__adj"/></e>
<e lm="actualitzable">        <i>actualitzable</i><par n="abdominal__adj"/></e>
<e lm="actualitzador">        <i>actualitzador</i><par n="absolut__adj"/></e>
<e lm="actualíssim">        <i>actualíssim</i><par n="absolut__adj"/></e>
<e lm="actuant">        <i>actuant</i><par n="abdominal__adj"/></e>
<e lm="actuarial">        <i>actuarial</i><par n="abdominal__adj"/></e>
<e lm="actínic">        <i>actíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acubador">        <i>acubador</i><par n="absolut__adj"/></e>
<e lm="aculeat">        <i>aculea</i><par n="triparti/t__adj"/></e>
<e lm="aculeolat">        <i>aculeola</i><par n="triparti/t__adj"/></e>
<e lm="aculeïforme">        <i>aculeïforme</i><par n="abdominal__adj"/></e>
<e lm="acumbent">        <i>acumbent</i><par n="abdominal__adj"/></e>
<e lm="acuminat">        <i>acumina</i><par n="triparti/t__adj"/></e>
<e lm="acuminifoliat">        <i>acuminifolia</i><par n="triparti/t__adj"/></e>
<e lm="acumulable">        <i>acumulable</i><par n="abdominal__adj"/></e>
<e lm="acumulador">        <i>acumulador</i><par n="absolut__adj"/></e>
<e lm="acumulatiu">        <i>acumulati</i><par n="abusi/u__adj"/></e>
